IDLabelStudio,N,sector,unidadSocial,machoAlfa,machoAlfaMerto,machosOtros,hembras,lactantes,destetadas,totalElefanteVivos,lMuertasRec,lMuertasInterm,otrosMachosMuertos,hembrasMuertas,destetadosMuertos,totalCriasMuertas,totalElefantesMuertos,lobosMuertos,gaviotas,residuosTotales,latitud,longitud,,residuosTotalesCajonesYOtros),gaviotas,totalElefanteVivos,totalElefantesMuertos,lobosMuertos
77934505,1039,sur,H1,1,0,0,6,5,0,12,0,0,0,0,0,0,0,0,0,0,-42.874866,-64.137994,,0,0,12,0,0
77934500,1042,sur,S,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,7,0,-42.876115,-64.133616,,0,7,1,0,0
77934493,1049,sur,H1s/m,0,0,0,14,10,0,24,0,0,0,0,0,0,0,0,0,0,-42.877302,-64.122654,,0,0,24,0,0
77934492,1051,sur,PS,1,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,-42.878274,-64.115709,,0,0,3,0,0
77934492,1051,sur,S,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,32,0,-42.878274,-64.115709,,0,32,3,0,0
77934732,1061,sur,H1,1,0,1,7,2,0,11,0,0,0,0,0,0,0,0,0,0,-42.870039,-64.071912,,0,0,11,0,0
77934722,1071,sur,S,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,-42.860784,-64.013667,,0,0,2,0,0
77934721,1072,sur,S,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,-42.860784,-64.013667,,0,0,4,0,0
77934715,1078,sur,H1,1,0,1,91,35,0,128,43,5,0,0,0,48,48,0,68,0,-42.85317,-63.990591,,0,68,128,48,0
77934713,1080,sur,H1,1,0,0,14,8,0,23,10,0,0,0,0,10,10,10,26,0,-42.852026,-63.987329,,0,26,23,10,0
77934712,1081,sur,H1,1,0,0,17,6,0,24,11,0,0,0,0,11,11,11,0,0,-42.852157,-63.987889,,0,0,24,11,0
77934710,1083,sur,H1,1,0,0,21,12,0,34,4,0,0,0,0,4,4,4,1,0,-42.852004,-63.987113,,0,1,34,4,0
77934709,1084,sur,H1,1,0,0,9,5,0,15,2,0,0,0,0,2,2,2,0,0,-42.851796,-63.986407,,0,0,15,2,0
77934705,1086,sur,PS,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,-42.851041,-63.982383,,0,0,2,0,0
77934704,1087,sur,S,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,-42.850742,-63.967325,,0,0,2,0,0
77934707,1091,sur,H1,1,0,2,2,2,0,7,0,0,0,0,0,0,0,0,0,0,-42.847903,-63.96457,,0,0,7,0,0
77934707,1091,sur,H2,1,0,0,6,1,0,8,0,0,0,0,0,0,0,0,0,0,-42.84778,-63.964166,,0,0,8,0,0
77934707,1091,sur,H3,1,0,0,10,5,0,16,0,0,0,0,0,0,0,1,0,0,-42.847633,-63.96363,,0,0,16,0,0
77934698,1094,sur,H1,1,0,0,46,32,0,79,14,3,0,0,0,17,17,20,0,0,-42.847312,-63.962609,,0,0,79,17,0
77934696,1096,sur,H1,1,0,1,37,30,1,70,2,2,0,0,0,4,4,6,0,0,-42.847038,-63.961526,,0,0,70,4,0
77934694,1098,sur,H1,1,0,1,10,8,0,20,2,0,0,0,0,2,2,2,0,0,-42.846179,-63.957523,,0,0,20,2,0
77934693,1099,sur,H1,1,0,0,40,31,3,75,2,1,0,1,0,3,4,6,16,0,-42.845935,-63.95641,,0,16,75,4,0
77934692,1101,sur,H1,1,0,0,9,5,0,15,0,0,0,0,0,0,0,0,0,0,-42.845732,-63.955295,,0,0,15,0,0
77934690,1103,sur,H1,1,0,3,36,30,0,70,3,0,0,0,0,3,3,3,0,0,-42.845338,-63.953665,,0,0,70,3,0
77934685,1107,sur,H1,1,0,0,67,48,3,119,6,2,0,0,0,8,8,10,7,0,-42.84448,-63.950188,,0,7,119,8,0
77934684,1108,sur,H2,1,0,0,3,0,1,5,2,0,0,0,0,2,2,2,0,0,-42.84448,-63.950188,,0,0,5,2,0
77934683,1109,sur,H1,1,0,0,11,4,0,16,25,1,0,0,1,27,27,2,77,0,-42.844103,-63.948034,,0,77,16,27,0
77934682,1110,sur,H1,1,0,0,53,33,1,88,10,5,0,0,0,15,15,20,62,0,-42.843561,-63.947225,,0,62,88,15,0
77934681,1111,sur,H1,1,0,0,3,1,0,5,0,0,0,0,0,0,0,0,0,0,-42.843015,-63.942732,,0,0,5,0,0
77934681,1111,sur,H2,1,0,0,12,11,2,26,4,1,0,0,0,5,5,6,3,0,-42.842979,-63.942604,,0,3,26,5,0
77934681,1111,sur,H3,1,0,0,20,14,1,36,2,0,0,0,0,2,2,2,0,0,-42.842907,-63.942455,,0,0,36,2,2
77934680,1112,sur,H1,1,0,1,45,25,5,77,8,1,0,0,0,9,9,0,0,353,-42.84283,-63.941928,,353,0,77,9,0
77934678,1114,sur,H1,1,0,0,63,40,1,105,14,1,0,0,0,15,15,1,4,454,-42.842458,-63.938512,,454,4,105,15,1
77934676,1116,sur,S,0,0,0,4,3,1,8,2,1,0,0,0,3,3,0,0,72,-42.84234,-63.936718,,72,0,8,3,0
77934674,1118,sur,H1,1,0,0,29,14,0,44,18,2,0,0,0,20,20,0,0,181,-42.842148,-63.934576,,181,0,44,20,0
77934672,1120,sur,S,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,-42.842238,-63.931208,,0,0,2,0,0
77934671,1121,sur,H1,1,0,0,25,12,1,39,3,1,0,0,0,4,4,0,0,4,-42.842173,-63.929088,,4,0,39,4,0
77934669,1124,sur,H1,1,0,0,36,14,2,53,7,0,0,0,0,7,7,0,0,0,-42.842257,-63.927457,,0,0,53,7,0
77934666,1127,sur,H1,1,0,1,36,23,0,61,5,1,0,0,0,6,6,0,0,0,-42.842843,-63.92265,,0,0,61,6,0
77934664,1129,sur,H1,1,0,3,80,47,2,133,18,8,0,0,0,26,26,0,0,0,-42.842782,-63.922833,,0,0,133,26,0
77934663,1130,sur,H1,1,0,1,64,36,6,108,13,6,0,0,0,19,19,0,41,0,-42.843516,-63.920608,,0,41,108,20,0
77934660,1133,sur,H1,1,0,1,3,0,14,19,1,2,1,0,0,3,4,1,2,0,-42.843388,-63.918701,,0,2,19,4,1
77934650,1138,sur,GH,2,0,2,74,43,3,124,29,3,0,0,1,33,33,0,39,0,-42.842605,-63.916691,,0,39,124,33,0
77934650,1138,sur,S,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,-42.842605,-63.916691,,0,0,2,0,0
77934655,1140,sur,S,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,-42.837435,-63.908483,,0,0,5,0,0
77934654,1141,sur,H1,1,0,2,22,5,1,31,5,0,0,0,0,5,5,1,0,0,-42.836823,-63.906927,,0,0,31,5,1
77934652,1143,sur,H1,1,0,0,12,7,2,22,5,1,0,0,1,7,7,0,7,0,-42.83664,-63.904522,,0,7,22,7,0
77934648,1144,sur,H1,1,0,3,34,20,2,60,6,2,0,0,0,8,8,1,20,0,-42.836447,-63.901175,,0,20,60,8,1
77934645,1147,sur,H1,1,0,0,2,0,1,4,3,1,0,0,0,4,4,0,0,0,-42.836214,-63.896698,,0,0,4,4,0
77934635,1151,sur,H1,1,0,2,96,74,4,177,8,4,0,0,0,12,12,0,2,221,-42.836301,-63.894539,,221,2,177,12,0
77934640,1153,sur,H1,1,0,1,20,8,1,31,3,3,0,0,1,7,7,0,126,0,-42.836347,-63.892897,,0,126,31,7,0
77934639,1154,sur,S,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,18,0,-42.835925,-63.890681,,0,18,0,1,0
77934638,1155,sur,S,0,0,1,0,0,1,2,1,0,0,0,0,1,1,1,2,0,-42.835643,-63.888784,,0,2,2,1,1
77934636,1157,sur,H1,1,0,1,45,24,1,72,8,5,0,0,0,13,13,1,11,0,-42.835416,-63.88509,,0,11,72,13,1
77934633,1159,sur,H1,1,0,1,22,14,2,40,1,0,0,0,0,1,1,1,14,0,-42.835336,-63.883721,,0,14,40,1,1
77934632,1160,sur,H1,1,0,2,31,13,3,50,3,3,0,0,0,6,6,0,0,0,-42.8351,-63.882159,,0,0,50,6,0
77934630,1162,sur,H1,1,0,0,37,19,8,65,5,4,0,0,0,9,9,3,2,0,-42.834956,-63.880479,,0,2,65,9,3
77934629,1163,sur,H1,1,0,0,15,6,2,24,1,0,0,0,0,1,1,0,0,0,-42.834855,-63.878555,,0,0,24,1,0
77934628,1164,sur,H1,1,0,4,24,15,0,44,2,4,0,0,0,6,6,0,0,0,-42.835719,-63.876066,,0,0,44,6,0
77934626,1165,sur,H1,1,0,1,4,2,0,8,0,0,0,0,0,0,0,0,0,0,-42.835627,-63.875261,,0,0,8,0,0
77934626,1165,sur,H2,1,0,3,3,0,0,7,0,0,0,0,0,0,0,0,0,0,-42.835627,-63.875261,,0,0,7,0,0
77934626,1165,sur,S,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,-42.835627,-63.875261,,0,0,4,0,0
77934622,1169,sur,PS,1,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,-42.833759,-63.872546,,0,0,3,0,0
77934622,1169,sur,S,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-42.833759,-63.872547,,0,0,1,0,0
77934745,1171,sur,H1,1,0,2,42,22,1,68,1,0,0,0,0,1,1,0,0,0,-42.832147,-63.870202,,0,0,68,1,0
77934744,1172,sur,S,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-42.83178,-63.868914,,0,0,1,0,0
77934743,1173,sur,H1,1,0,0,41,21,9,72,2,0,0,0,0,2,2,0,0,0,-42.831486,-63.867375,,0,0,72,2,0
77934741,1175,sur,GH,3,0,2,83,65,11,164,19,3,1,0,1,23,24,0,10,0,-42.830985,-63.865119,,0,10,164,24,0
77934739,1177,sur,H1,1,0,2,19,10,0,32,23,8,0,0,1,32,32,0,85,0,-42.830311,-63.862231,,0,85,32,32,0
77934738,1178,sur,H1,1,0,0,22,13,0,36,10,0,0,0,1,11,11,0,102,64,-42.830147,-63.861492,,64,102,36,11,0
77934737,1180,sur,H1,1,0,0,4,2,0,7,0,1,0,0,0,1,1,0,6,0,-42.829802,-63.860492,,0,6,7,1,0
77934874,1181,sur,H1,1,0,2,20,13,2,38,0,0,0,0,0,0,0,0,1,0,-42.830466,-63.862773,,0,1,38,0,0
77934880,1182,sur,H1,1,0,0,53,29,9,92,9,0,0,0,0,9,9,0,1,606,-42.829215,-63.857104,,606,1,92,9,0
77934880,1182,sur,H2,1,0,1,9,7,1,19,2,0,0,0,0,2,2,0,0,0,-42.829215,-63.857104,,0,0,19,2,0
77934877,1185,sur,H1,1,0,0,32,25,4,62,1,0,0,0,0,1,1,0,2,140,-42.828137,-63.852006,,140,2,62,1,0
77934876,1186,sur,S,0,0,0,0,0,0,0,3,1,0,0,0,4,4,1,23,75,-42.82789,-63.850679,,75,23,0,4,1
77934875,1187,sur,H1,1,0,2,6,4,0,13,0,0,0,0,0,0,0,0,0,45,-42.827855,-63.849406,,45,0,13,0,0
77934871,1189,sur,S,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,192,-42.828405,-63.845632,,192,0,2,0,0
77934869,1191,sur,GH,2,0,1,41,28,6,78,3,1,0,0,1,5,5,2,0,454,-42.82865,-63.844891,,454,0,78,5,2
77934873,1193,sur,S,0,0,9,0,0,0,9,1,0,1,0,0,1,2,0,115,0,-42.829077,-63.84369,,0,115,9,2,0
77934864,1196,sur,H1,1,0,2,73,44,17,137,6,1,0,0,0,7,7,1,0,0,-42.826265,-63.840567,,0,0,137,7,1
77934863,1197,sur,S,0,0,0,0,0,11,11,0,0,0,0,0,0,0,0,0,0,-42.825745,-63.839324,,0,0,11,0,0
77934863,1197,sur,PS,1,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,-42.825745,-63.839324,,0,0,3,0,0
77934862,1198,sur,H1,1,0,1,44,27,7,80,1,0,0,0,0,1,1,1,0,0,-42.824904,-63.836626,,0,0,80,1,1
77934867,1199,sur,H1,1,0,0,4,1,0,6,0,0,0,0,0,0,0,0,0,0,-42.825255,-63.837798,,0,0,6,0,0
77934860,1200,sur,H1,1,0,0,2,0,0,3,0,0,0,0,0,0,0,1,0,0,-42.825079,-63.837194,,0,0,3,0,1
77934859,1201,sur,PS,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,-42.824166,-63.833041,,0,0,2,0,0
77934858,1202,sur,S,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,-42.824000,-63.831466,,0,0,2,0,0
77934858,1202,sur,H1,1,0,0,14,3,1,19,0,1,0,0,0,1,1,0,0,0,-42.824013,-63.831969,,0,0,19,1,0
77934856,1204,sur,H1,1,0,2,62,37,1,103,1,0,0,0,0,1,1,0,0,0,-42.823902,-63.828765,,0,0,103,1,0
77934849,1208,sur,S,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-42.822483,-63.817132,,0,0,1,0,0
77934854,1209,sur,S,0,0,6,2,0,0,8,0,0,0,0,0,0,0,0,0,0,-42.82313,-63.815456,,0,0,8,0,0
77934843,1213,sur,H1,1,0,3,5,1,0,10,0,0,0,0,0,0,0,3,145,0,-42.818657,-63.806679,,0,145,10,0,3
77934846,1216,sur,H1,1,0,0,41,35,5,82,1,0,0,0,0,1,1,1,61,0,-42.818361,-63.805675,,0,61,82,1,1
77934841,1220,sur,H1,1,0,0,29,19,0,49,19,0,0,0,0,19,19,1,1,0,-42.817505,-63.800616,,0,1,49,19,1
77934838,1223,sur,H1,1,0,0,13,4,0,18,5,0,1,0,0,5,6,0,105,0,-42.816931,-63.799409,,0,105,18,6,0
77969792,1226,sur,H1,1,0,1,11,7,0,20,1,1,0,0,0,2,2,1,42,0,-42.81563,-63.796422,,0,42,20,2,1
77969798,1227,sur,H1,1,0,1,18,11,0,31,6,2,0,0,0,8,8,5,81,0,-42.81548,-63.795961,,0,81,31,8,5
77969795,1230,sur,S,0,0,1,2,0,0,3,1,0,0,0,0,1,1,0,296,0,-42.815057,-63.794221,,0,296,3,1,0
77969793,1232,sur,H1s/m,0,0,0,9,3,0,12,3,0,0,0,0,3,3,2,0,0,-42.813699,-63.786949,,0,0,12,3,2
77969788,1235,sur,H1,0,1,0,24,18,0,42,4,0,0,0,0,4,4,2,4,0,-42.813303,-63.783642,,0,4,42,4,2
77969791,1240,sur,H1,1,0,1,19,15,0,36,1,1,0,0,0,2,2,0,0,0,-42.812881,-63.779074,,0,0,36,2,0
77969782,1242,sur,H1,1,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,-42.812611,-63.777531,,0,0,3,0,0
77969781,1243,sur,H1,1,0,0,5,1,0,7,0,0,0,0,0,0,0,0,0,0,-42.812386,-63.776145,,0,0,7,0,0
77969778,1246,sur,H1,1,0,2,66,42,8,119,10,1,0,0,0,11,11,0,28,0,-42.812439,-63.771017,,0,28,119,11,0
77969772,1251,sur,H1,1,0,2,66,45,4,118,7,2,0,1,1,10,11,0,13,0,-42.811967,-63.765699,,0,13,118,11,0
77969769,1254,sur,S,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,-42.810819,-63.762143,,0,0,2,0,0
77969775,1256,sur,H1,1,0,1,5,0,0,7,0,0,0,0,0,0,0,1,0,0,-42.810378,-63.758242,,0,0,7,0,1
77969767,1257,sur,H1,1,0,2,35,22,0,60,4,1,0,0,0,5,5,0,0,0,-42.810232,-63.755649,,0,0,60,5,0
77969764,1260,sur,H1,1,0,2,4,0,0,7,0,0,0,0,0,0,0,4,0,0,-42.809894,-63.752081,,0,0,7,0,4
77969760,1264,sur,PS,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,-42.811013,-63.74128,,0,0,2,0,0
77969755,1269,sur,H1,1,0,0,8,7,0,16,7,0,0,0,0,7,7,1,0,0,-42.8133,-63.738378,,0,0,16,7,1
77969748,1271,sur,S,0,0,2,1,0,1,4,10,0,0,0,0,10,10,6,0,0,-42.813086,-63.736486,,0,0,4,10,6
77969752,1273,sur,H1s/m,0,0,0,8,3,0,11,0,0,0,0,0,0,0,0,0,0,-42.81266,-63.732482,,0,0,11,0,0
77969749,1276,sur,H1,1,0,0,10,4,0,15,4,0,0,0,0,4,4,0,0,0,-42.812363,-63.731984,,0,0,15,4,0
77969749,1276,sur,H2,1,0,0,9,4,0,14,15,0,0,0,0,15,15,0,0,0,-42.812052,-63.731724,,0,0,14,15,0
77969747,1277,sur,H1,1,0,1,14,7,0,23,5,0,0,0,0,5,5,5,0,0,-42.811037,-63.729553,,0,0,23,5,5
77969745,1279,sur,S,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,-42.811161,-63.727835,,0,0,1,0,1
77969744,1280,sur,S,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,-42.811068,-63.726805,,0,0,3,0,0
77969743,1281,sur,H1,1,0,4,5,0,0,10,0,0,0,0,0,0,0,0,0,0,-42.810794,-63.725945,,0,0,10,0,0
77969742,1282,sur,S,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,-42.810695,-63.725759,,0,0,2,0,0
77969739,1283,sur,S,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-42.80963,-63.724505,,0,0,1,0,0
77969738,1284,sur,H1,1,0,1,7,3,0,12,3,1,0,0,0,4,4,1,61,0,-42.808144,-63.723167,,0,61,12,4,1
77969737,1285,sur,H1,1,0,0,63,28,0,92,51,1,0,2,0,52,54,5,75,0,-42.807233,-63.722034,,0,75,92,54,5
77969731,1292,sur,H1,1,0,1,24,21,2,49,3,0,0,0,0,3,3,0,7,0,-42.803934,-63.710795,,0,7,49,3,0
77969730,1293,sur,S,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-42.80255,-63.707754,,0,0,1,0,0
77969725,1295,sur,H1,1,0,1,20,16,7,45,9,1,1,1,1,11,13,4,24,0,-42.802086,-63.707191,,0,24,45,13,4
77969727,1298,sur,H1,1,0,0,2,2,1,6,0,1,0,0,0,1,1,0,0,0,-42.801573,-63.705443,,0,0,6,1,0
77969727,1298,sur,S,0,0,1,1,0,0,2,20,5,0,0,0,25,25,1,0,0,-42.801605,-63.705515,,0,0,2,25,1
77969726,1299,sur,H1,1,0,0,56,33,2,92,18,2,0,0,0,20,20,1,0,0,-42.800528,-63.70478,,0,0,92,20,1
77969719,1302,sur,H1,1,0,0,32,19,0,52,6,2,0,0,0,8,8,0,12,0,-42.7987,-63.703618,,0,12,52,8,0
77969723,1304,sur,H1,1,0,0,31,18,0,50,9,4,0,0,0,13,13,0,6,0,-42.796873,-63.700954,,0,6,50,13,0
77969718,1306,sur,PS,1,0,0,1,0,0,2,1,0,0,0,0,1,1,0,0,0,-42.795682,-63.698057,,0,0,2,1,0
77969716,1308,sur,H1,1,0,1,27,19,1,49,8,1,0,0,0,9,9,1,12,0,-42.795337,-63.695787,,0,12,49,9,1
77969715,1309,sur,GH,3,0,4,124,82,2,215,28,8,0,0,1,37,37,2,21,0,-42.794932,-63.69387,,0,21,215,37,2
77969712,1314,sur,H1,1,0,2,81,55,6,145,17,5,0,0,2,24,24,0,49,0,-42.794244,-63.691067,,0,49,145,24,0
77969711,1315,sur,H1,1,0,0,37,23,1,62,6,1,0,0,0,7,7,0,37,0,-42.793438,-63.68868,,0,37,62,7,0
77969709,1317,sur,H1,1,0,2,37,27,0,67,17,0,0,0,0,17,17,0,39,0,-42.792901,-63.685824,,0,39,67,17,0
77969706,1318,sur,H1,1,0,0,5,1,0,7,0,0,0,0,0,0,0,1,0,0,-42.79276,-63.684733,,0,0,7,0,1
77969704,1320,sur,H1,1,0,3,58,1,0,63,3,2,0,0,0,5,5,1,32,0,-42.792542,-63.682027,,0,32,63,5,1
77969704,1320,sur,S,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-42.792055,-63.680639,,0,0,1,0,0
77969702,1322,sur,H1,1,0,0,44,32,2,79,0,0,0,0,0,0,0,2,109,0,-42.792508,-63.679351,,0,109,79,0,2
77969702,1322,sur,H2,1,0,0,11,10,3,25,4,0,0,0,0,4,4,0,119,0,-42.792546,-63.678711,,0,119,25,4,0
77969698,1326,sur,H1,1,0,0,1,0,1,3,2,0,0,1,0,2,3,0,76,0,-42.79221,-63.678107,,0,76,3,3,0
77969698,1326,sur,S,0,0,0,0,0,0,0,3,0,0,0,0,3,3,0,0,0,-42.79221,-63.678107,,0,0,0,3,0
77969698,1326,sur,H2,1,0,0,59,42,3,105,10,7,0,0,0,17,17,0,85,0,-42.79143,-63.678137,,0,85,105,17,0
77969697,1327,sur,H1,0,1,2,24,19,3,48,10,0,0,0,0,10,10,1,38,0,-42.790533,-63.678277,,0,38,48,10,1
77969692,1330,sur,H1,1,0,3,25,14,9,52,9,4,0,0,0,13,13,1,25,0,-42.788367,-63.677277,,0,25,52,13,1
77969690,1332,sur,H1,1,0,1,11,9,0,22,1,0,0,0,0,1,1,0,1,0,-42.785789,-63.673358,,0,1,22,1,0
77969694,1333,sur,H1,1,0,2,53,38,0,94,10,9,0,0,0,19,19,0,45,0,-42.784559,-63.671092,,0,45,94,19,0
77969689,1336,sur,H1,1,0,2,62,40,4,109,9,3,0,1,0,12,13,1,45,0,-42.784133,-63.669574,,0,45,109,13,1
77969801,1338,sur,H1,1,0,0,31,20,5,57,6,2,0,0,0,8,8,3,33,0,-42.782865,-63.666361,,0,33,57,8,3
77969800,1339,sur,H1,1,0,0,21,12,4,38,6,0,0,0,1,7,7,0,192,0,-42.782204,-63.6658,,0,192,38,7,0
77969858,1341,sur,H1,1,0,2,57,40,2,102,17,4,0,0,0,21,21,1,52,0,-42.781234,-63.665537,,0,52,102,21,1
77969861,1343,sur,H1,1,0,0,13,9,1,24,9,7,0,0,0,16,16,0,49,0,-42.78033,-63.664938,,0,49,24,16,0
77969860,1344,sur,H1,1,0,1,27,14,0,43,14,8,0,0,0,22,22,0,8,0,-42.779169,-63.664325,,0,8,43,22,0
77969856,1345,sur,H1,1,0,6,12,2,0,21,2,0,0,0,1,3,3,0,0,0,-42.777422,-63.659709,,0,0,21,3,0
77969854,1347,sur,S,0,0,0,1,0,0,1,0,2,0,0,1,3,3,1,6,0,-42.778313,-63.655743,,0,6,1,3,1
