IDLabelStudio,N,sector,unidadSocial,machoAlfa,machoAlfaMerto,machosOtros,hembras,lactantes,destetadas,totalElefanteVivos,lMuertasRec,lMuertasInterm,otrosMachosMuertos,hembrasMuertas,destetadosMuertos,totalCriasMuertas,totalElefantesMuertos,lobosMuertos,gaviotas,residuosTotales,latitud,longitud,,residuosTotalesCajonesYOtros),gaviotas,totalElefanteVivos,totalElefantesMuertos,lobosMuertos
78931718,1611,sur,H1,1,0,2,43,27,0,73,12,2,0,0,0,14,14,1,23,0,-42.546441,-63.603868,,0,23,73,14,1
78938700,1614,sur,H1,1,0,0,7,2,0,10,0,0,0,0,0,0,0,0,1,0,-42.544492,-63.603915,,0,1,10,0,0
78938701,1615,sur,H1,1,0,1,30,20,0,52,1,0,0,0,0,1,1,0,22,0,-42.542866,-63.603854,,0,22,52,1,0
78938702,1617,sur,H1s/m,0,0,0,8,5,0,13,2,0,0,0,0,2,2,1,3,0,-42.542093,-63.603883,,0,3,13,2,1
78974452,1618,sur,H1s/m,0,0,0,17,10,1,28,2,0,0,0,0,2,2,1,6,0,-42.540693,-63.603772,,0,6,28,2,1
78974454,1620,sur,H1,1,0,0,8,3,0,12,0,0,0,0,0,0,0,0,0,0,-42.539378,-63.603725,,0,0,12,0,0
78974456,1622,sur,H1,1,0,0,25,19,0,45,1,0,0,0,0,1,1,0,0,0,-42.537735,-63.603517,,0,0,45,1,0
78974457,1623,sur,H1,1,0,0,17,9,1,28,2,0,0,0,0,2,2,0,0,0,-42.536924,-63.603554,,0,0,28,2,0
78975843,1625,sur,H1,1,0,1,71,46,5,124,4,0,0,0,0,4,4,2,0,0,-42.535677,-63.603342,,0,0,124,4,2
78975844,1626,sur,H1,1,0,0,22,13,1,37,3,0,0,0,0,3,3,0,13,0,-42.534534,-63.603092,,0,13,37,3,0
78975845,1627,sur,H1,1,0,0,10,6,1,18,2,0,0,0,0,2,2,1,24,0,-42.534085,-63.603078,,0,24,18,2,1
78975847,1629,sur,H1,1,0,0,37,22,0,60,2,0,0,0,0,2,2,0,0,0,-42.532553,-63.603596,,0,0,60,2,0
78975847,1629,sur,H2,1,0,0,7,4,0,12,1,0,0,0,0,1,1,1,1,0,-42.531581,-63.60366,,0,1,12,1,1
78975852,1631,sur,S,0,0,0,0,0,0,0,4,1,0,0,0,5,5,1,26,0,-42.530916,-63.603773,,0,26,0,5,1
78975852,1631,sur,H1,1,0,0,13,6,0,20,0,0,0,0,0,0,0,0,0,0,-42.530343,-63.603774,,0,0,20,0,0
78975854,1633,sur,S,0,0,0,1,0,2,3,2,1,0,0,0,3,3,1,1,0,-42.52823,-63.603791,,0,1,3,3,1
78975856,1635,sur,H1,1,0,0,51,29,2,83,8,1,0,0,1,10,10,1,23,0,-42.52586,-63.603715,,0,23,83,10,1
78976506,1637,sur,H1,1,0,0,3,3,1,8,2,0,0,0,0,2,2,2,17,0,-42.523726,-63.603452,,0,17,8,2,2
78976507,1638,sur,H1,1,0,0,2,2,0,5,0,0,0,0,0,0,0,0,1,0,-42.52412,-63.603486,,0,1,5,0,0
78976507,1638,sur,H2,1,0,0,19,10,0,30,6,0,0,0,0,6,6,0,7,0,-42.5236,-63.603529,,0,7,30,6,0
78976507,1638,sur,H3,1,0,1,8,6,0,16,2,0,0,0,0,2,2,0,15,0,-42.522938,-63.603476,,0,15,16,2,0
78976509,1640,sur,H1,1,0,1,10,8,2,22,0,0,0,0,0,0,0,0,0,0,-42.522636,-63.603452,,0,0,22,0,0
78977017,1643,sur,H1,1,0,0,44,29,0,74,3,0,0,0,0,3,3,0,0,0,-42.519115,-63.603012,,0,0,74,3,0
78977018,1644,sur,S,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,-42.518087,-63.602512,,0,0,0,1,0
78977019,1645,sur,S,0,0,0,1,1,0,2,0,0,0,0,0,0,0,3,1,0,-42.517502,-63.602141,,0,1,2,0,3
78977020,1646,sur,H1,1,0,1,22,14,0,38,1,0,0,0,1,2,2,0,4,0,-42.515493,-63.600209,,0,4,38,2,0
78977252,1651,sur,H1,1,0,0,20,14,2,37,3,0,0,0,0,3,3,0,0,0,-42.513754,-63.599201,,0,0,37,3,0
78977565,1657,sur,H1,1,0,0,20,9,0,30,1,0,0,0,0,1,1,0,6,0,-42.511376,-63.598727,,0,6,30,1,0
78977566,1658,sur,PS,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,-42.509475,-63.599125,,0,0,2,0,0
78977567,1659,sur,PS,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,-42.508894,-63.599307,,0,0,2,0,0
78977568,1660,sur,H1,1,0,0,13,9,0,23,0,0,0,0,0,0,0,0,0,0,-42.507823,-63.600193,,0,0,23,0,0
78977569,1661,norte,S,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-42.506915,-63.600849,,0,0,1,0,0
78977573,1663,norte,S,0,0,0,0,0,0,0,5,0,0,0,0,5,5,0,4,0,-42.503952,-63.602311,,0,4,0,5,0
78977578,1668,norte,H1,1,0,0,15,9,3,28,1,1,0,0,0,2,2,0,10,0,-42.50184,-63.601998,,0,10,28,2,0
78977582,1669,norte,H1s/m,0,0,0,3,1,1,5,2,0,0,0,0,2,2,0,0,0,-42.500653,-63.602258,,0,0,5,2,0
78977583,1670,norte,H1,1,0,0,34,20,4,59,3,0,0,0,0,3,3,4,14,0,-42.498182,-63.60245,,0,14,59,3,4
78977593,1676,norte,H1,1,0,0,37,20,0,58,4,0,1,0,0,4,5,7,0,0,-42.495404,-63.602798,,0,0,58,5,7
78977597,1680,norte,S,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2,0,0,-42.490016,-63.603235,,0,0,0,1,2
78987634,1684,norte,H1,1,0,0,9,5,0,15,0,0,0,0,1,1,1,24,182,0,-42.487439,-63.606695,,0,182,15,1,24
78987635,1685,norte,S,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,-42.48514,-63.606569,,0,0,2,0,0
78991946,1688,norte,S,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,-42.483044,-63.606512,,0,0,2,0,0
78991946,1688,norte,H1,1,0,0,10,0,0,11,0,0,0,0,0,0,0,36,77,0,-42.481047,-63.606571,,0,77,11,0,36
78991949,1691,norte,H1,1,0,2,5,3,0,11,0,0,0,0,0,0,0,13,42,0,-42.479732,-63.606469,,0,42,11,0,13
78991950,1692,norte,H1,1,0,0,18,9,0,28,1,0,0,0,0,1,1,3,3,0,-42.477723,-63.606145,,0,3,28,1,3
78994557,1694,norte,H2,0,1,0,2,2,1,5,0,0,0,0,0,0,0,1,13,0,-42.474494,-63.605902,,0,13,5,0,1
78994558,1695,norte,S,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,-42.474242,-63.605794,,0,0,0,1,0
78994559,1696,norte,H1,1,0,0,3,3,0,7,0,0,0,0,0,0,0,0,0,0,-42.473664,-63.605849,,0,0,7,0,0
78994561,1698,norte,H1,1,0,0,19,15,4,39,0,0,0,0,0,0,0,1,2,0,-42.470858,-63.605737,,0,2,39,0,1
78994618,1699,norte,S,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,-42.469623,-63.605789,,0,2,1,0,0
78994619,1700,norte,S,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,-42.468399,-63.605852,,0,0,1,0,1
78994620,1701,norte,H1,1,0,0,19,14,0,34,1,0,0,0,0,1,1,1,1,0,-42.465411,-63.606024,,0,1,34,1,1
78994621,1702,norte,H1,1,0,0,9,3,0,13,0,0,0,0,0,0,0,2,3,0,-42.461819,-63.606245,,0,3,13,0,2
78994998,1710,norte,H1,1,0,1,19,17,0,38,1,0,0,0,0,1,1,0,0,0,-42.458383,-63.606677,,0,0,38,1,0
78995678,1711,norte,H1,1,0,0,14,11,3,29,1,0,0,0,0,1,1,0,0,0,-42.454699,-63.60688,,0,0,29,1,0
78995680,1713,norte,H1,1,0,0,12,8,2,23,1,0,0,0,0,1,1,0,2,0,-42.453751,-63.607,,0,2,23,1,0
78995682,1715,norte,H1,1,0,0,16,10,2,29,4,0,0,0,0,4,4,0,16,0,-42.451065,-63.607314,,0,16,29,4,0
78995683,1716,norte,H1,1,0,0,7,5,1,14,0,0,0,0,0,0,0,0,0,0,-42.449443,-63.607561,,0,0,14,0,0
78998401,1718,norte,H1,1,0,0,26,22,0,49,0,0,0,0,0,0,0,1,1,0,-42.446832,-63.607934,,0,1,49,0,1
78998401,1718,norte,S,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,-42.446832,-63.607934,,0,0,1,0,0
78998402,1719,norte,H1,1,0,0,8,0,0,9,0,0,0,0,1,1,1,0,1,0,-42.444647,-63.608063,,0,1,9,1,0
78998403,1720,norte,H1,1,0,0,21,14,1,37,2,0,0,0,1,3,3,0,4,0,-42.44312,-63.608189,,0,4,37,3,0
78998405,1722,norte,S,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,-42.441316,-63.608418,,0,0,1,0,0
78999153,1723,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,-42.440679,-63.608497,,0,4,0,0,1
78999154,1724,norte,S,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,-42.440793,-63.608536,,0,0,1,0,0
78999155,1725,norte,S,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,28,0,-42.440524,-63.608484,,0,28,0,1,0
78999157,1727,norte,H1,1,0,0,25,17,0,43,0,0,0,0,0,0,0,0,7,0,-42.437949,-63.608542,,0,7,43,0,0
79001249,1731,norte,H1s/m,0,0,0,25,23,1,49,1,0,0,0,0,1,1,0,0,0,-42.434464,-63.608742,,0,0,49,1,0
79001250,1732,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-42.432609,-63.608734,,0,0,0,0,1
79001251,1733,norte,H1,1,0,0,27,17,3,48,0,0,0,0,0,0,0,1,0,0,-42.431723,-63.608702,,0,0,48,0,1
79002938,1735,norte,S,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,-42.428759,-63.608986,,0,0,0,1,0
79002940,1737,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,-42.426385,-63.608888,,0,6,0,0,4
79002941,1738,norte,H1,1,0,1,35,28,9,74,3,0,0,0,0,3,3,2,2,0,-42.425203,-63.608942,,0,2,74,3,2
79003406,1743,norte,H1,1,0,0,19,15,6,41,1,0,0,0,0,1,1,1,4,0,-42.419311,-63.609083,,0,4,41,1,1
79003409,1746,norte,H1,1,0,0,32,27,6,66,0,0,0,0,0,0,0,0,0,0,-42.413955,-63.608714,,0,0,66,0,0
79003506,1748,norte,H1s/m,0,0,0,3,1,1,5,1,0,0,0,0,1,1,0,1,0,-42.411137,-63.608612,,0,1,5,1,0
79003509,1751,norte,H1,1,0,0,16,11,3,31,0,0,0,0,0,0,0,0,0,0,-42.409375,-63.60856,,0,0,31,0,0
79042070,1753,norte,H1s/m,0,0,0,14,8,0,22,1,0,0,0,0,1,1,1,2,0,-42.406632,-63.608605,,0,2,22,1,1
79042072,1755,norte,H1s/m,0,0,0,9,3,1,13,0,0,0,0,0,0,0,0,0,0,-42.4051,-63.608467,,0,0,13,0,0
79042075,1758,norte,H1,1,0,1,22,19,0,43,1,0,0,0,0,1,1,1,5,0,-42.401165,-63.608245,,0,5,43,1,1
79042137,1759,norte,PS,1,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,-42.3957,-63.607371,,0,0,3,0,0
79042141,1763,norte,H1,1,0,0,21,15,1,38,0,0,0,0,0,0,0,0,2,0,-42.389348,-63.606357,,0,2,38,0,0
79055778,1765,norte,S,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-42.386687,-63.60617,,0,0,1,0,0
79055780,1767,norte,H1s/m,0,0,0,19,17,0,36,0,0,0,0,0,0,0,0,3,0,-42.384162,-63.605671,,0,3,36,0,0
79055781,1768,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-42.380286,-63.605305,,0,0,0,0,1
79055782,1769,norte,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-42.379557,-63.605378,,0,0,0,0,0
79055783,1770,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-42.378949,-63.605208,,0,0,0,0,1
79101415,1771,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,-42.378563,-63.605132,,0,2,0,0,1
79101416,1772,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,-42.378032,-63.605183,,0,2,0,0,2
79101417,1773,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-42.377808,-63.605166,,0,0,0,0,1
79101418,1774,norte,H1s/m,0,0,0,9,7,1,17,0,0,0,0,0,0,0,0,0,0,-42.378279,-63.605074,,0,0,17,0,0
79101419,1775,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,-42.377044,-63.60501,,0,2,0,0,1
79101420,1776,norte,H1s/m,0,0,0,6,4,0,10,0,0,0,0,0,0,0,0,0,0,-42.375898,-63.604801,,0,0,10,0,0
79102066,1777,norte,H1,1,0,0,6,6,2,15,0,0,0,0,0,0,0,0,2,0,-42.375393,-63.6046,,0,2,15,0,0
79102067,1778,norte,PS,1,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,-42.374225,-63.604478,,0,0,3,0,0
79102068,1779,norte,S,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,15,0,-42.37355,-63.60434,,0,15,0,1,0
79102070,1781,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,-42.372817,-63.604261,,0,3,0,0,1
79102071,1782,norte,S,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,-42.372473,-63.6041,,0,1,1,0,1
79102644,1783,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,-42.37155,-63.603908,,0,1,0,0,1
79102645,1784,norte,H1s/m,0,0,0,6,5,0,11,0,0,0,0,0,0,0,0,0,0,-42.365612,-63.602621,,0,0,11,0,0
79102649,1788,norte,H1,1,0,1,26,21,0,49,3,0,0,0,0,3,3,0,8,0,-42.354513,-63.599514,,0,8,49,3,0
79102661,1790,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,-42.352817,-63.599497,,0,3,0,0,1
79102662,1791,norte,H1s/m,0,0,0,2,1,0,3,0,0,0,0,0,0,0,3,3,0,-42.351642,-63.599568,,0,3,3,0,3
79102663,1792,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,-42.35029,-63.59948,,0,3,0,0,2
79102664,1793,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,-42.349594,-63.599458,,0,3,0,0,1
79102670,1796,norte,H1,1,0,0,8,3,1,13,0,0,0,0,0,0,0,0,8,0,-42.336535,-63.600265,,0,8,13,0,0
79102672,1798,norte,H1s/m,0,0,0,6,4,0,10,0,0,0,0,0,0,0,0,2,0,-42.33323,-63.600294,,0,2,10,0,0
79102674,1800,norte,H1s/m,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,-42.326412,-63.601524,,0,0,3,0,0
79102680,1803,norte,H1,1,0,0,13,8,0,22,2,0,0,0,0,2,2,1,9,0,-42.340434,-63.59921,,0,9,22,2,1
79102681,1804,norte,H1,1,0,1,13,9,0,24,0,0,0,0,0,0,0,0,0,0,-42.3286,-63.599312,,0,0,24,0,0
79102683,1806,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,-42.328592,-63.599302,,0,3,0,0,1
79102685,1807,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,24,0,-42.327794,-63.599663,,0,24,0,0,2
79102687,1809,norte,H1,1,0,0,17,9,2,29,1,0,0,0,0,1,1,1,5,0,-42.324711,-63.600447,,0,5,29,1,1
79102689,1811,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,-42.323915,-63.600924,,0,2,0,0,1
79102690,1812,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,-42.322938,-63.601212,,0,1,0,0,1
79103052,1813,norte,S,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,2,0,-42.320764,-63.60144,,0,2,0,1,0
79103054,1815,norte,S,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,10,0,-42.319298,-63.60186,,0,10,1,0,2
79103055,1816,norte,S,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,-42.31877,-63.601997,,0,0,0,1,0
79103056,1817,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-42.31835,-63.602246,,0,0,0,0,1
79103208,1818,norte,,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,9,0,-42.312523,-63.604279,,0,9,0,1,0
79103210,1820,norte,H1,1,0,1,5,5,0,12,0,0,0,0,0,0,0,2,5,0,-42.305605,-63.608383,,0,5,12,0,2
79103211,1821,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,-42.307697,-63.606544,,0,1,0,0,1
79105593,1824,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,-42.307919,-63.606201,,0,5,0,0,2
79105594,1826,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,-42.307954,-63.605696,,0,1,0,0,1
79105596,1827,norte,S,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,3,0,-42.305366,-63.607069,,0,3,1,0,2
79105647,1832,norte,H1s/m,0,0,0,10,6,0,16,0,0,0,0,0,0,0,0,3,0,-42.29075,-63.615737,,0,3,16,0,0
79105685,1835,norte,S,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,31,0,-42.288494,-63.616912,,0,31,0,1,0
79106997,1844,norte,H1s/m,0,0,0,5,1,0,6,0,0,0,0,0,0,0,0,7,0,-42.286215,-63.618307,,0,7,6,0,0
79107018,1848,norte,H1,0,1,0,0,0,0,0,0,0,0,2,0,0,2,0,24,0,-42.28,-63.62263,,0,24,0,2,0
79107019,1849,norte,H1s/m,0,0,0,11,8,0,19,0,0,0,0,0,0,0,0,7,0,-42.278351,-63.623798,,0,7,19,0,0
79107431,1853,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,-42.273387,-63.627521,,0,1,0,0,1
79107440,1859,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,-42.265647,-63.633481,,0,1,0,0,1
79109476,1861,norte,S,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,-42.262997,-63.635751,,0,2,0,1,0
79109477,1862,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,-42.262132,-63.636627,,0,0,0,0,3
79111939,1869,norte,H1s/m,0,0,0,3,1,0,4,0,0,0,0,0,0,0,0,50,0,-42.26083,-63.63759,,0,50,4,0,0
79111940,1870,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13,0,-42.260177,-63.638184,,0,13,0,0,3
79111941,1871,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-42.258988,-63.639123,,0,0,0,0,1
79111947,1877,norte,S,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,11,0,-42.256281,-63.641302,,0,11,0,1,0
79112737,1881,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-42.244722,-63.651805,,0,0,0,0,1
79112738,1882,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,-42.243131,-63.653422,,0,4,0,0,2
79118905,1886,norte,H1s/m,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,0,0,-42.239391,-63.657338,,0,0,3,0,0
79118906,1887,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,-42.237383,-63.659429,,0,4,0,0,1
79118907,1888,norte,S,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,-42.233164,-63.663519,,0,0,2,0,0
79118908,1889,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-42.230794,-63.665638,,0,0,0,0,1
79121155,1890,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,-42.227959,-63.668196,,0,2,0,0,1
79121156,1891,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,-42.227118,-63.668873,,0,5,0,0,2
79121157,1892,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,-42.22643,-63.669431,,0,4,0,0,2
79121158,1893,norte,S,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,-42.225358,-63.670394,,0,0,1,0,0
79121159,1894,norte,S,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,1,0,-42.224505,-63.671137,,0,1,2,0,0
79121162,1896,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,-42.223185,-63.672268,,0,2,0,0,1
79121163,1897,norte,S,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,19,0,-42.22261,-63.672788,,0,19,0,1,1
79121165,1899,norte,H1s/m,0,0,0,2,2,0,4,0,0,0,0,0,0,0,1,0,0,-42.221066,-63.67415,,0,0,4,0,0
79121170,1904,norte,H1s/m,0,0,0,2,2,0,4,0,0,0,0,0,0,0,1,0,0,-42.184013,-63.697915,,0,0,4,0,0
79121181,1908,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0,-42.181219,-63.69886,,0,11,0,0,1
79121182,1909,norte,S,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,-42.179078,-63.699546,,0,0,1,0,0
79121183,1910,norte,S,0,0,0,1,1,0,2,0,0,0,0,0,0,0,1,0,0,-42.17678,-63.700244,,0,0,2,0,0
79121196,1913,norte,H1,1,0,0,9,6,0,16,0,0,0,0,0,0,0,1,0,0,-42.150743,-63.713615,,0,0,16,0,0
79121199,1917,norte,H1,1,0,0,2,1,0,4,0,0,0,0,0,0,0,1,0,0,-42.137784,-63.718224,,0,0,4,0,0
79121207,1919,norte,PS,1,0,0,1,1,0,3,0,0,0,0,0,0,0,3,3,0,-42.131511,-63.720872,,0,3,3,0,3
79121227,1926,norte,H1,1,0,0,5,2,0,8,0,0,0,0,0,0,0,0,0,0,-42.116745,-63.727692,,0,0,8,0,0
79121228,1927,norte,H1s/m,0,0,0,4,4,0,8,0,0,0,0,0,0,0,0,0,0,-42.113316,-63.729636,,0,0,8,0,0
79121246,1930,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,-42.1118,-63.730591,,0,2,0,0,1
79121247,1931,norte,H1s/m,0,0,0,2,2,0,4,0,0,0,0,0,0,0,0,0,0,-42.103948,-63.735329,,0,0,4,0,0
79121248,1932,norte,S,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,36,0,-42.103181,-63.735566,,0,36,0,1,0
79165171,1935,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,-42.101538,-63.736375,,0,2,0,0,3
