IDLabelStudio,N,sector,unidadSocial,machoAlfa,machoAlfaMerto,machosOtros,hembras,lactantes,destetadas,totalElefanteVivos,lMuertasRec,lMuertasInterm,otrosMachosMuertos,hembrasMuertas,destetadosMuertos,totalCriasMuertas,totalElefantesMuertos,lobosMuertos,gaviotas,residuosTotales,latitud,longitud,,residuosTotalesCajonesYOtros),gaviotas,totalElefanteVivos,totalElefantesMuertos,lobosMuertos
79165172,1936,norte,S,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,0,-42.100992,-63.737166,,0,3,1,0,0
79165176,1940,norte,H1,1,0,3,26,18,0,48,2,0,0,0,0,2,2,2,19,0,-42.098259,-63.738721,,0,19,48,2,2
79165238,1942,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,-42.097865,-63.738737,,0,5,0,0,2
79165241,1945,norte,H1,1,0,0,14,10,0,25,0,0,0,0,0,0,0,2,20,0,-42.097135,-63.739422,,0,20,25,0,2
79165242,1946,norte,H1,1,0,0,3,2,0,6,0,0,0,0,0,0,0,0,2,0,-42.096509,-63.740215,,0,2,6,0,0
79165328,1949,norte,H1,1,0,0,6,5,0,12,1,0,0,0,0,1,1,3,25,0,-42.085045,-63.750495,,0,25,12,1,3
79165331,1952,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,0,-42.083314,-63.752172,,0,12,0,0,6
79165344,1955,norte,H1,1,0,0,18,12,0,31,0,0,0,0,0,0,0,1,11,0,-42.081719,-63.753832,,0,11,31,0,1
79165346,1957,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-42.080178,-63.755533,,0,0,0,0,1
79165363,1960,norte,H1s/m,0,0,0,9,7,0,16,0,0,0,0,0,0,0,0,4,0,-42.078735,-63.757032,,0,4,16,0,0
79165365,1962,norte,H1s/m,0,0,0,3,2,1,6,1,0,0,0,0,1,1,1,7,0,-42.077637,-63.757827,,0,7,6,1,1
79165385,1967,norte,H1,1,0,0,11,6,0,18,1,0,0,0,0,1,1,10,37,0,-42.074924,-63.765395,,0,37,18,1,10
79165827,1971,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,19,0,-42.074464,-63.768896,,0,19,0,0,11
79165828,1972,norte,S,0,0,0,0,0,0,0,2,0,0,0,0,2,2,1,6,0,-42.074406,-63.768816,,0,6,0,2,1
79165830,1974,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-42.073861,-63.770946,,0,0,0,0,1
78504394,1977,norte,S,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,-42.07336,-63.773941,,0,0,2,0,0
78508021,1982,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,-42.073431,-63.778604,,0,2,0,0,1
78508020,1983,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,-42.073343,-63.779102,,0,0,0,0,2
78508014,1989,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-42.072489,-63.794658,,0,0,0,0,1
,1996,norte,S,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-42.072472,-63.803304,,0,0,1,0,0
79406417,2021,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-42.086338,-63.882976,,0,0,0,0,1
79406418,2022,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,-42.086703,-63.88432,,0,1,0,0,1
,2023,norte,S,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-42.091596,-63.898761,,0,0,1,0,0
79407543,2025,norte,H1,1,0,0,14,8,0,23,0,0,0,0,0,0,0,0,13,0,-42.094236,-63.906409,,0,13,23,0,0
79407544,2026,norte,S,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,-42.095236,-63.909194,,0,0,2,0,0
79407547,2029,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-42.096432,-63.912317,,0,0,0,0,1
79408209,2030,norte,H1s/m,0,0,0,6,3,0,9,0,0,0,0,0,0,0,0,92,0,-42.09892,-63.918047,,0,92,9,0,0
79408212,2033,norte,S,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,78,0,-42.09966,-63.919817,,0,78,0,1,0
79408487,2036,norte,H1,1,0,1,19,14,0,35,0,0,0,0,0,0,0,1,28,0,-42.101536,-63.925564,,0,28,35,0,1
79408490,2039,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,-42.102282,-63.928126,,0,3,0,0,2
79408492,2041,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,31,0,-42.102858,-63.929167,,0,31,0,0,3
79408509,2043,norte,S,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,8,0,-42.103176,-63.929684,,0,8,2,0,0
79408511,2045,norte,S,0,0,0,1,0,0,1,0,0,0,0,0,0,0,11,61,0,-42.103809,-63.932066,,0,61,1,0,11
79408512,2046,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,0,-42.103919,-63.932699,,0,17,0,0,1
79408513,2047,norte,S,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,-42.104151,-63.933926,,0,0,1,0,0
79408566,2051,norte,S,0,0,0,0,0,0,0,0,0,1,0,0,0,1,4,45,0,-42.105104,-63.936306,,0,45,0,1,4
79408569,2054,norte,H1s/m,0,0,0,3,3,0,6,0,0,0,0,0,0,0,0,0,0,-42.109495,-63.937942,,0,0,6,0,0
79408724,2056,norte,H1,1,0,0,15,11,0,27,1,0,0,0,0,1,1,0,0,0,-42.112959,-63.941232,,0,0,27,1,0
79408725,2057,norte,H1s/m,0,0,1,2,1,1,5,3,0,0,0,0,3,3,0,0,0,-42.113084,-63.941818,,0,0,5,3,0
79408727,2059,norte,H1,1,0,0,31,24,1,57,1,0,0,0,0,1,1,1,3,0,-42.113917,-63.943376,,0,3,57,1,1
79408728,2060,norte,S,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-42.113429,-63.945033,,0,0,1,0,0
79408864,2063,norte,H1,1,0,0,13,6,0,20,2,0,0,0,0,2,2,0,2,0,-42.115959,-63.955636,,0,2,20,2,0
79408867,2066,norte,S,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-42.115564,-63.957639,,0,0,1,0,0
79413498,2068,norte,S,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,-42.115587,-63.962223,,0,0,2,0,0
79415720,2076,norte,S,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,-42.126492,-63.976324,,0,0,2,0,0
79438644,2083,norte,S,0,0,0,1,1,1,3,0,0,0,0,0,0,0,0,0,0,-42.134444,-63.982887,,0,0,3,0,0
79438646,2085,norte,H1,1,0,1,81,56,8,147,1,0,0,0,0,1,1,2,0,0,-42.135337,-63.984567,,0,0,147,1,2
79439246,2088,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,0,-42.137501,-63.988037,,0,16,0,0,1
79439249,2091,norte,GH,4,0,1,130,108,22,265,3,0,1,0,0,3,4,3,103,73,-42.138708,-63.990331,,73,103,265,4,3
79501653,2094,norte,S,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-42.139129,-63.993416,,0,0,1,0,0
79501654,2095,norte,S,0,0,2,0,0,3,5,0,0,0,0,0,0,0,0,40,0,-42.140007,-63.994049,,0,40,5,0,0
79501656,2097,norte,S,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,-42.140107,-63.997148,,0,0,7,0,0
79503695,2099,norte,S,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,-42.140265,-63.998774,,0,0,3,0,0
79503699,2103,norte,PS,1,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,-42.141967,-64.004422,,0,0,3,0,0
79503699,2103,norte,H1,1,0,2,2,1,0,6,0,0,0,0,0,0,0,0,0,0,-42.142328,-64.005323,,0,0,6,0,0
79503699,2103,norte,S,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,-42.143027,-63.717725,,0,0,1,0,0
79509279,2107,norte,H1,1,0,1,19,13,4,38,1,0,0,0,0,1,1,2,21,10,-42.144734,-64.007907,,10,21,38,1,2
79512105,2111,norte,H1,1,0,1,22,17,0,41,0,0,0,0,0,0,0,0,0,0,-42.146118,-64.011242,,0,0,41,0,0
79512106,2112,norte,S,0,0,0,2,1,0,3,1,1,0,0,0,2,2,0,0,0,-42.146589,-64.012344,,0,0,3,2,0
79512107,2113,norte,S,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,7,0,-42.146809,-64.013042,,0,7,2,0,0
79512108,2114,norte,H1s/m,0,0,1,47,36,1,85,1,2,0,0,0,3,3,0,29,0,-42.147182,-64.014455,,0,29,85,3,0
79513967,2117,norte,PS,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,-42.147334,-64.01699,,0,0,2,0,0
79513967,2117,norte,H1s/m,0,0,0,4,3,0,7,0,1,0,0,0,1,1,0,22,0,-42.147437,-64.018045,,0,22,7,1,0
79513968,2118,norte,H1,1,0,0,7,5,2,15,0,0,0,0,0,0,0,1,0,0,-42.148296,-64.019829,,0,0,15,0,1
79513969,2119,norte,S,0,0,2,1,1,0,4,0,0,0,0,0,0,0,0,0,0,-42.147877,-64.020638,,0,0,4,0,0
79517169,2123,norte,S,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,-42.147679,-64.024394,,0,0,2,0,0
79519835,2130,norte,H1,1,0,0,12,4,0,17,0,0,0,0,0,0,0,2,5,0,-42.153,-64.028065,,0,5,17,0,2
79609760,2140,norte,S,0,0,0,0,0,0,0,1,0,0,0,0,1,1,6,12,2,-42.160557,-64.035549,,2,12,0,1,6
79609761,2141,norte,H1,1,0,0,13,10,0,24,2,0,0,0,0,2,2,0,0,0,-42.161249,-64.036483,,0,0,24,2,0
79609762,2142,norte,H1s/m,0,0,0,15,11,0,26,2,0,0,0,0,2,2,0,0,0,-42.162908,-64.038728,,0,0,26,2,0
79609764,2144,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,20,0,-42.164459,-64.042222,,0,20,0,0,2
79645794,2146,norte,S,0,0,0,0,0,3,3,1,0,0,0,0,1,1,1,18,134,-42.164565,-64.043063,,134,18,3,1,1
79645795,2147,norte,H1,1,0,0,54,37,5,97,6,0,0,0,0,6,6,0,3,0,-42.165371,-64.044973,,0,3,97,6,0
79645796,2148,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,-42.165924,-64.047057,,0,1,0,0,2
79645798,2150,norte,S,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-42.165871,-64.049082,,0,0,1,0,0
79648584,2151,norte,S,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,-42.165051,-64.052117,,0,0,3,0,0
79648585,2152,norte,S,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-42.162946,-64.05404,,0,0,1,0,0
79648586,2153,norte,S,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-42.163493,-64.056217,,0,0,1,0,0
79648803,2161,norte,H1,1,0,0,26,14,11,52,0,0,0,0,0,0,0,3,5,0,-42.169709,-64.060963,,0,5,52,0,3
79648804,2162,norte,S,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,-42.170192,-64.061987,,0,0,1,0,0
79649296,2163,norte,H1,1,0,0,11,11,2,25,0,0,0,0,0,0,0,0,1,0,-42.172286,-64.062315,,0,1,25,0,0
79649297,2164,norte,S,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,3,-42.174492,-64.066288,,3,0,2,0,0
79649298,2165,norte,H1,1,0,0,15,10,0,26,0,0,0,0,0,0,0,0,0,12,-42.175843,-64.069188,,12,0,26,0,0
79660752,2170,norte,H1,1,0,1,11,11,1,25,0,0,0,0,0,0,0,0,9,17,-42.17858,-64.076089,,17,9,25,0,0
79660755,2173,norte,H1,1,0,0,62,55,1,119,0,0,0,0,0,0,0,1,6,0,-42.178815,-64.077424,,0,6,119,0,1
79660461,2175,norte,S,0,0,2,0,0,1,3,0,0,0,0,0,0,0,0,0,0,-42.179237,-64.079166,,0,0,3,0,0
79660464,2178,norte,S,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,-42.179602,-64.083934,,0,0,3,0,0
79660465,2179,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-42.17917,-64.085161,,0,0,0,0,1
79661304,2183,norte,H1,1,0,0,22,18,2,43,1,0,0,0,0,1,1,0,0,0,-42.181537,-64.092626,,0,0,43,1,0
79666715,2191,norte,H1s/m,0,0,0,2,2,1,5,0,0,0,0,0,0,0,0,0,0,-42.188056,-64.115388,,0,0,5,0,0
79666934,2193,norte,H1,1,0,0,15,14,0,30,0,0,0,0,0,0,0,0,0,0,-42.189488,-64.118809,,0,0,30,0,0
79666935,2194,norte,H1s/m,0,0,0,16,16,8,40,0,0,0,0,0,0,0,0,0,0,-42.190466,-64.120904,,0,0,40,0,0
79666938,2197,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,-42.195622,-64.139609,,2,3,0,0,1
79669222,2199,norte,H1s/m,0,0,0,2,2,0,4,0,0,0,0,0,0,0,0,0,3,-42.197432,-64.147997,,3,0,4,0,0
79669223,2200,norte,H1s/m,0,0,0,3,3,0,6,0,0,0,0,0,0,0,0,0,0,-42.198355,-64.153058,,0,0,6,0,0
79669225,2202,norte,H1,1,0,0,26,25,1,53,0,0,0,0,0,0,0,0,0,12,-42.198994,-64.159045,,12,0,53,0,0
79670040,2205,norte,H1s/m,0,0,0,3,2,0,5,0,0,0,0,0,0,0,0,0,0,-42.199551,-64.162418,,0,0,5,0,0
79670045,2210,norte,S,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-42.203181,-64.183042,,0,0,1,0,0
79670252,2211,norte,S,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,-42.20423,-64.188444,,4,0,1,0,0
79670254,2213,norte,H1s/m,0,0,1,18,13,1,33,0,0,0,0,0,0,0,0,1,6,-42.204851,-64.1919,,6,1,33,0,0
79670256,2215,norte,PS,1,0,0,1,1,0,3,0,0,0,0,0,0,0,0,6,0,-42.205135,-64.193272,,0,6,3,0,0
79670257,2216,norte,H1,1,0,1,28,32,0,62,0,0,0,0,0,0,0,0,0,5,-42.205228,-64.194076,,5,0,62,0,0
79670484,2219,norte,H1,1,0,0,10,8,0,19,2,0,0,0,0,2,2,0,0,15,-42.206085,-64.198913,,15,0,19,2,0
79670485,2220,norte,PS,1,0,0,1,1,0,3,0,0,0,0,0,0,0,0,2,0,-42.206908,-64.203481,,0,2,3,0,0
79670486,2221,norte,H1s/m,0,0,0,8,7,0,15,0,0,0,0,0,0,0,0,2,4,-42.208117,-64.210762,,4,2,15,0,0
79670487,2222,norte,S,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,3,0,-42.208454,-64.212659,,0,3,0,1,0
79671390,2225,norte,H1s/m,0,0,0,8,8,1,17,1,0,0,0,0,1,1,0,0,16,-42.210351,-64.22276,,16,0,17,1,0
79673048,2229,norte,H1,1,0,1,28,19,2,51,0,0,0,0,0,0,0,0,11,5,-42.210719,-64.224665,,5,11,51,0,0
79673050,2231,norte,H1,1,0,1,2,1,0,5,0,0,0,0,0,0,0,0,0,6,-42.211203,-64.22704,,6,0,5,0,0
79673052,2233,norte,H1,1,0,0,9,7,1,18,1,0,0,0,0,1,1,0,0,8,-42.211523,-64.229054,,8,0,18,1,0
79673053,2234,norte,H1,1,0,0,6,5,0,12,0,0,0,0,0,0,0,0,0,3,-42.211588,-64.229904,,3,0,12,0,0
79673489,2236,norte,H1,1,0,1,13,12,0,27,3,0,0,0,0,3,3,0,51,4,-42.211831,-64.230966,,4,51,27,3,0
79673491,2238,norte,S,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,13,-42.211865,-63.680725,,13,1,1,0,0
79673492,2239,norte,S,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,2,-42.21195,-64.231841,,2,0,1,0,1
79674377,2241,norte,H1s/m,0,0,0,19,13,2,34,1,0,0,0,0,1,1,0,0,1,-42.212245,-64.232742,,1,0,34,1,0
79674378,2243,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-42.212595,-64.23461,,0,0,0,0,1
79674379,2243,norte,H1s/m,0,0,0,3,2,1,6,0,0,0,0,0,0,0,0,0,0,-42.212595,-64.23461,,0,0,6,0,0
79674379,2243,norte,S,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,-42.212595,-64.23461,,0,0,0,1,0
79674380,2244,norte,H1,1,0,0,13,8,0,22,2,0,0,0,0,2,2,2,0,4,-42.212757,-64.235413,,4,0,22,2,2
79674382,2246,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,-42.213052,-64.237598,,6,0,0,0,1
79674686,2247,norte,S,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,4,7,-42.213213,-64.238825,,7,4,1,0,2
79674688,2249,norte,H1,1,0,0,29,20,3,53,3,0,0,0,0,3,3,1,84,22,-42.21367,-64.24137,,22,84,53,3,1
79674690,2251,norte,H1,1,0,0,14,11,0,26,4,0,0,0,0,4,4,0,7,23,-42.21408,-64.243707,,23,7,26,4,0
79675360,2253,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31,19,-42.214421,-64.245758,,19,31,0,0,1
79675361,2254,norte,S,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,11,32,-42.214603,-64.247281,,32,11,1,0,2
79675362,2255,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,-42.215218,-64.250743,,11,0,0,0,1
79675363,2256,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,0,-42.21538,-64.251873,,0,9,0,0,2
79675364,2257,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,22,-42.215748,-64.253203,,22,0,0,0,1
79675365,2258,norte,H1,1,0,0,16,13,0,30,0,0,0,0,0,0,0,0,0,31,-42.215872,-63.680725,,31,0,30,0,0
79683755,2260,norte,S,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,8,-42.216811,-64.26011,,8,0,1,0,0
79683756,2261,norte,H1,1,0,0,15,12,0,28,0,0,0,0,0,0,0,0,0,0,-42.217238,-64.262653,,0,0,28,0,0
79683759,2264,norte,H1s/m,0,0,0,9,7,0,16,0,0,0,0,0,0,0,0,0,1,-42.218098,-64.269821,,1,0,16,0,0
79686527,2266,norte,S,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,-42.218306,-64.271783,,0,0,1,0,0
79686529,2268,norte,S,0,0,1,1,1,0,3,0,0,0,0,0,0,0,3,0,1,-42.218782,-64.276265,,1,0,3,0,3
79686530,2269,norte,S,0,0,0,1,1,0,2,0,0,0,0,0,0,0,1,0,0,-42.219324,-64.278838,,0,0,2,0,1
79691942,2271,norte,S,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-42.220578,-64.288487,,0,0,1,0,0
79691944,2273,norte,H1s/m,0,0,0,2,2,0,4,0,0,0,0,0,0,0,0,0,0,-42.221623,-64.296163,,0,0,4,0,0
79692885,2278,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-42.224616,-64.313911,,0,0,0,0,1
79692914,2287,norte,S,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-42.22627,-64.322207,,0,0,1,0,0
79692915,2288,norte,S,0,0,0,1,1,0,2,0,0,0,0,0,0,0,3,1,0,-42.226828,-64.325316,,0,1,2,0,3
79692940,2290,norte,H1,1,0,0,6,5,0,12,1,0,0,0,0,1,1,0,1,0,-42.228309,-64.333231,,0,1,12,0,0
79692944,2294,norte,H1,1,0,0,23,17,0,41,0,0,0,0,0,0,0,0,0,0,-42.232182,-64.353678,,0,0,41,0,0
79692951,2297,norte,S,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,5,0,-42.232562,-64.35633,,0,5,1,0,1
79692952,2298,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-42.232724,-64.357412,,0,0,0,0,1
79692953,2299,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-42.232844,-64.358134,,0,0,0,0,1
79692981,2302,norte,H1,1,0,0,9,7,0,17,0,0,0,0,0,0,0,1,31,0,-42.233477,-64.359841,,0,31,17,0,1
79692982,2303,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,51,0,-42.233778,-64.361151,,0,51,0,0,4
79692983,2304,norte,S,0,0,0,1,1,0,2,0,0,0,0,0,0,0,2,13,0,-42.233856,-64.361646,,0,13,2,0,2
79692985,2306,norte,H1,1,0,1,7,2,0,11,2,0,0,0,0,2,2,0,30,0,-42.234211,-64.363414,,0,30,11,0,0
79721229,2320,norte,H1,1,0,0,18,14,2,35,0,0,0,0,0,0,0,0,35,0,-42.236483,-64.373105,,0,35,35,0,0
79721231,2322,norte,S,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,89,0,-42.236706,-64.374525,,0,89,1,0,0
79722236,2329,norte,H1,1,0,0,17,8,0,26,1,0,0,0,0,1,1,1,9,0,-42.238901,-64.37467,,0,9,26,0,1
79724108,2345,norte,H1,1,0,0,8,6,1,16,0,0,0,0,0,0,0,1,28,0,-42.238693,-64.373421,,0,28,16,0,1
79724109,2346,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,37,0,-42.238237,-64.371681,,0,37,0,0,2
79724540,2349,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,0,-42.240915,-64.36374,,0,8,0,0,2
79724542,2351,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,-42.241995,-64.361907,,0,2,0,0,2
79724543,2352,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,-42.242706,-64.361032,,0,2,0,0,3
79724544,2353,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,-42.242793,-64.360851,,0,2,0,0,3
79725078,2354,norte,S,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-42.243416,-64.360465,,0,0,1,0,0
79731527,2364,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-42.246669,-64.337327,,0,0,0,0,1
79731528,2365,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,-42.247965,-64.3351,,0,6,0,0,2
79732480,2366,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-42.249217,-64.33256,,0,0,0,0,1
79733187,2374,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,28,0,-42.248836,-64.300197,,0,28,0,0,3
79733189,2376,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,35,0,-42.24885,-64.299271,,0,35,0,0,2
79733190,2377,norte,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,-42.247992,-64.297858,,0,1,0,0,1
